# ----------------------------------------
# All Web Site Data
# Site Speed Overview
# 20170114-20221220
# ----------------------------------------

Hour Index,Avg. Page Load Time (sec)
009376,0.00
009377,0.00
009378,0.00
009379,0.00
009380,0.00
009381,0.00
009382,0.00
009383,0.00
009384,0.00
009385,0.00
009386,0.00
009387,0.00
009388,0.00
009389,0.00
009390,0.00
009391,0.00
009392,0.00
009393,0.00
009394,0.00
009395,0.00
009396,0.00
009397,0.00
009398,0.00
009399,0.00
009400,0.00
009401,0.00
009402,0.00
009403,0.00
009404,0.00
009405,0.00
009406,0.00
009407,0.00
009408,0.00
009409,0.00
009410,0.00
009411,0.00
009412,0.00
009413,0.00
009414,0.00
009415,0.00
009416,0.00
009417,0.00
009418,0.00
009419,0.00
009420,0.00
009421,0.00
009422,0.00
009423,0.00
009424,0.00
009425,0.00
009426,0.00
009427,0.00
009428,0.00
009429,0.00
009430,0.00
009431,0.00
009432,0.00
009433,0.00
009434,0.00
009435,0.00
009436,0.00
009437,0.00
009438,0.00
009439,0.00
009440,0.00
009441,0.00
009442,0.00
009443,0.00
009444,0.00
009445,0.00
009446,0.00
009447,0.00
009448,0.00
009449,0.00
009450,0.00
009451,0.00
009452,0.00
009453,0.00
009454,0.00
009455,0.00
009456,0.00
009457,0.00
009458,0.00
009459,0.00
009460,0.00
009461,0.00
009462,0.00
009463,0.00
009464,0.00
009465,0.00
009466,0.00
009467,0.00
009468,0.00
009469,0.00
009470,0.00
009471,0.00
009472,0.00
009473,0.00
009474,0.00
009475,0.00
009476,0.00
009477,0.00
009478,0.00
009479,0.00
009480,0.00
009481,0.00
009482,0.00
009483,0.00
009484,0.00
009485,0.00
009486,0.00
009487,0.00
009488,0.00
009489,0.00
009490,0.00
009491,0.00
009492,0.00
009493,0.00
009494,0.00
009495,0.00
009496,0.00
009497,0.00
009498,0.00
009499,0.00
009500,0.00
009501,0.00
009502,0.00
009503,0.00
009504,0.00
009505,0.00
009506,0.00
009507,0.00
009508,0.00
009509,0.00
009510,0.00
009511,0.00
009512,0.00
009513,0.00
009514,0.00
009515,0.00
009516,0.00
009517,0.00
009518,0.00
009519,0.00
009520,0.00
009521,0.00
009522,0.00
009523,0.00
009524,0.00
009525,0.00
009526,0.00
009527,0.00
009528,0.00
009529,0.00
009530,0.00
009531,0.00
009532,0.00
009533,0.00
009534,0.00
009535,0.00
009536,0.00
009537,0.00
009538,0.00
009539,0.00
009540,0.00
009541,0.00
009542,0.00
009543,0.00
009544,0.00
009545,0.00
009546,0.00
009547,0.00
009548,0.00
009549,0.00
009550,0.00
009551,0.00
009552,0.00
009553,0.00
009554,0.00
009555,0.00
009556,0.00
009557,0.00
009558,3.71
009559,0.00
009560,0.00
009561,0.00
009562,0.00
009563,0.00
009564,0.00
009565,0.00
009566,0.00
009567,0.00
009568,0.00
009569,0.00
009570,0.00
009571,0.00
009572,0.00
009573,0.00
009574,0.00
009575,0.00
009576,0.00
009577,0.00
009578,0.00
009579,0.00
009580,0.00
009581,0.00
009582,0.00
009583,0.00
009584,0.00
009585,0.00
009586,0.00
009587,0.00
009588,0.00
009589,0.00
009590,0.00
009591,0.00
009592,0.00
009593,0.00
009594,0.00
009595,0.00
009596,0.00
009597,0.00
009598,0.00
009599,0.00
009600,0.00
009601,0.00
009602,0.00
009603,0.00
009604,0.00
009605,0.00
009606,0.00
009607,0.00
009608,0.00
009609,0.00
009610,0.00
009611,0.00
009612,0.00
009613,0.00
009614,0.00
009615,0.00
009616,0.00
009617,0.00
009618,0.00
009619,0.00
009620,0.00
009621,0.00
009622,0.00
009623,0.00
009624,0.00
009625,0.00
009626,0.00
009627,0.00
009628,0.00
009629,0.00
009630,0.00
009631,0.00
009632,0.00
009633,0.00
009634,0.00
009635,0.00
009636,0.00
009637,0.00
009638,0.00
009639,0.00
009640,0.00
009641,0.00
009642,0.00
009643,0.00
009644,0.00
009645,0.00
009646,0.00
009647,0.00
009648,0.00
009649,0.00
009650,0.00
009651,0.00
009652,0.00
009653,0.00
009654,0.00
009655,0.00
009656,0.00
009657,0.00
009658,0.00
009659,0.00
009660,0.00
009661,0.00
009662,0.00
009663,0.00
009664,0.00
009665,0.00
009666,0.00
009667,0.00
009668,0.00
009669,0.00
009670,0.00
009671,0.00
009672,0.00
009673,0.00
009674,0.00
009675,0.00
009676,0.00
009677,0.00
009678,0.00
009679,0.00
009680,0.00
009681,0.00
009682,0.00
009683,0.00
009684,0.00
009685,0.00
009686,0.00
009687,0.00
009688,0.00
009689,0.00
009690,0.00
009691,0.00
009692,0.00
009693,0.00
009694,0.00
009695,0.00
009696,0.00
009697,0.00
009698,0.00
009699,0.00
009700,0.00
009701,0.00
009702,0.00
009703,0.00
009704,0.00
009705,0.00
009706,0.00
009707,0.00
009708,0.00
009709,0.00
009710,0.00
009711,0.00
009712,2.35
009713,0.00
009714,0.00
009715,0.00
009716,0.00
009717,0.00
009718,0.00
009719,0.00
009720,0.00
009721,0.00
009722,0.00
009723,0.00
009724,0.00
009725,0.00
009726,0.00
009727,0.00
009728,0.00
009729,0.00
009730,0.00
009731,0.00
009732,0.00
009733,0.00
009734,0.00
009735,0.00
009736,0.00
009737,0.00
009738,0.00
009739,0.00
009740,0.00
009741,0.00
009742,0.00
009743,0.00
009744,0.00
009745,0.00
009746,0.00
009747,0.00
009748,0.00
009749,0.00
009750,0.00
009751,0.00
009752,0.00
009753,0.00
009754,0.00
009755,0.00
009756,0.00
009757,0.00
009758,0.00
009759,0.00
009760,0.00
009761,0.00
009762,0.00
009763,0.00
009764,0.00
009765,0.00
009766,0.00
009767,0.00
009768,0.00
009769,0.00
009770,0.00
009771,0.00
009772,0.00
009773,0.00
009774,0.00
009775,0.00
009776,0.00
009777,0.00
009778,0.00
009779,0.00
009780,0.00
009781,0.00
009782,0.00
009783,0.00
009784,0.00
009785,0.00
009786,0.00
009787,0.00
009788,0.00
009789,0.00
009790,0.00
009791,0.00
009792,0.00
009793,0.00
009794,0.00
009795,0.00
009796,0.00
009797,0.00
009798,0.00
009799,0.00
009800,0.00
009801,0.00
009802,0.00
009803,0.00
009804,0.00
009805,0.00
009806,0.00
009807,0.00
009808,0.00
009809,0.00
009810,0.00
009811,0.00
009812,0.00
009813,0.00
009814,0.00
009815,0.00
009816,0.00
009817,0.00
009818,0.00
009819,0.00
009820,0.00
009821,0.00
009822,0.00
009823,0.00
009824,0.00
009825,0.00
009826,0.00
009827,0.00
009828,0.00
009829,0.00
009830,0.00
009831,0.00
009832,0.00
009833,0.00
009834,0.00
009835,0.00
009836,0.00
009837,0.00
009838,0.00
009839,0.00
009840,0.00
009841,0.00
009842,0.00
009843,0.00
009844,0.00
009845,0.00
009846,0.00
009847,0.00
009848,0.00
009849,0.00
009850,0.00
009851,0.00
009852,0.00
009853,0.00
009854,0.00
009855,0.00
009856,0.00
009857,0.00
009858,0.00
009859,0.00
009860,0.00
009861,0.00
009862,0.00
009863,0.00
009864,0.00
009865,0.00
009866,0.00
009867,0.00
009868,0.00
009869,0.00
009870,0.00
009871,0.00
009872,0.00
009873,0.00
009874,0.00
009875,0.00
009876,0.00
009877,0.00
009878,0.00
009879,0.00
009880,0.00
009881,0.00
009882,0.00
009883,0.00
009884,0.00
009885,0.00
009886,0.00
009887,0.00
009888,0.00
009889,0.00
009890,0.00
009891,0.00
009892,0.00
009893,0.00
009894,0.00
009895,0.00
009896,0.00
009897,0.00
009898,0.00
009899,0.00
009900,0.00
009901,0.00
009902,0.00
009903,0.00
009904,0.00
009905,0.00
009906,0.00
009907,0.00
009908,0.00
009909,0.00
009910,0.00
009911,0.00
009912,0.00
009913,0.00
009914,0.00
009915,0.00
009916,0.00
009917,0.00
009918,0.00
009919,0.00
009920,0.00
009921,0.00
009922,0.00
009923,0.00
009924,0.00
009925,0.00
009926,0.00
009927,0.00
009928,0.00
009929,0.00
009930,0.00
009931,0.00
009932,0.00
009933,0.00
009934,0.00
009935,0.00
009936,0.00
009937,0.00
009938,0.00
009939,0.00
009940,0.00
009941,0.00
009942,0.00
009943,0.00
009944,0.00
009945,0.00
009946,0.00
009947,0.00
009948,0.00
009949,0.00
009950,0.00
009951,0.00
009952,0.00
009953,0.00
009954,0.00
009955,0.00
009956,0.00
009957,0.00
009958,0.00
009959,0.00
009960,0.00
009961,0.00
009962,0.00
009963,0.00
009964,0.00
009965,0.00
009966,0.00
009967,0.00
009968,0.00
009969,0.00
009970,0.00
009971,0.00
009972,0.00
009973,0.00
009974,0.00
009975,0.00
009976,0.00
009977,0.00
009978,0.00
009979,0.00
009980,0.00
009981,0.00
009982,0.00
009983,0.00
009984,0.00
009985,0.00
009986,0.00
009987,0.00
009988,0.00
009989,0.00
009990,0.00
009991,0.00
009992,0.00
009993,0.00
009994,0.00
009995,0.00
009996,0.00
009997,0.00
009998,0.00
009999,0.00
010000,0.00
010001,0.00
010002,0.00
010003,0.00
010004,0.00
010005,0.00
010006,0.00
010007,0.00
010008,0.00
010009,0.00
010010,0.00
010011,0.00
010012,0.00
010013,0.00
010014,0.00
010015,0.00
010016,0.00
010017,0.00
010018,0.00
010019,0.00
010020,0.00
010021,0.00
010022,0.00
010023,0.00
010024,0.00
010025,0.00
010026,0.00
010027,0.00
010028,0.00
010029,0.00
010030,0.00
010031,0.00
010032,0.00
010033,0.00
010034,0.00
010035,0.00
010036,0.00
010037,0.00
010038,0.00
010039,0.00
010040,0.00
010041,0.00
010042,0.00
010043,0.00
010044,0.00
010045,0.00
010046,0.00
010047,0.00
010048,0.00
010049,0.00
010050,0.00
010051,0.00
010052,0.00
010053,0.00
010054,0.00
010055,0.00
010056,0.00
010057,0.00
010058,0.00
010059,0.00
010060,0.00
010061,0.00
010062,0.00
010063,0.00
010064,0.00
010065,0.00
010066,0.00
010067,0.00
010068,0.00
010069,0.00
010070,0.00
010071,0.00
010072,0.00
010073,0.00
010074,0.00
010075,0.00
010076,0.00
010077,0.00
010078,0.00
010079,0.00
010080,0.00
010081,0.00
010082,0.00
010083,0.00
010084,0.00
010085,0.00
010086,0.00
010087,0.00
010088,0.00
010089,0.00
010090,0.00
010091,0.00
010092,0.00
010093,0.00
010094,0.00
010095,0.00
010096,0.00
010097,0.00
010098,0.00
010099,0.00
010100,0.00
010101,0.00
010102,0.00
010103,0.00
010104,0.00
010105,0.00
010106,0.00
010107,0.00
010108,0.00
010109,0.00
010110,0.00
010111,0.00
010112,0.00
010113,0.00
010114,0.00
010115,0.00
010116,0.00
010117,0.00
010118,0.00
010119,0.00
010120,0.00
010121,0.00
010122,0.00
010123,0.00
010124,0.00
010125,0.00
010126,0.00
010127,0.00
010128,0.00
010129,0.00
010130,0.00
010131,0.00
010132,0.00
010133,0.00
010134,0.00
010135,0.00
010136,0.00
010137,0.00
010138,0.00
010139,0.00
010140,0.00
010141,0.00
010142,0.00
010143,0.00
010144,0.00
010145,0.00
010146,0.00
010147,0.00
010148,0.00
010149,0.00
010150,0.00
010151,0.00
010152,0.00
010153,0.00
010154,0.00
010155,0.00
010156,0.00
010157,0.00
010158,0.00
010159,0.00
010160,0.00
010161,0.00
010162,0.00
010163,0.00
010164,0.00
010165,0.00
010166,0.00
010167,0.00
010168,0.00
010169,0.00
010170,0.00
010171,0.00
010172,0.00
010173,0.00
010174,0.00
010175,0.00
010176,0.00
010177,0.00
010178,0.00
010179,0.00
010180,0.00
010181,0.00
010182,0.00
010183,0.00
010184,0.00
010185,0.00
010186,0.00
010187,0.00
010188,0.00
010189,0.00
010190,0.00
010191,0.00
010192,0.00
010193,0.00
010194,0.00
010195,0.00
010196,0.00
010197,0.00
010198,0.00
010199,0.00
010200,0.00
010201,0.00
010202,0.00
010203,0.00
010204,0.00
010205,0.00
010206,0.00
010207,0.00
010208,0.00
010209,0.00
010210,0.00
010211,0.00
010212,0.00
010213,0.00
010214,0.00
010215,0.00
010216,0.00
010217,0.00
010218,0.00
010219,0.00
010220,0.00
010221,0.00
010222,0.00
010223,0.00
010224,0.00
010225,0.00
010226,0.00
010227,0.00
010228,0.00
010229,0.00
010230,0.00
010231,0.00
010232,0.00
010233,0.00
010234,0.00
010235,0.00
010236,0.00
010237,0.00
010238,0.00
010239,0.00
010240,0.00
010241,0.00
010242,0.00
010243,0.00
010244,0.00
010245,0.00
010246,0.00
010247,0.00
010248,0.00
010249,0.00
010250,0.00
010251,0.00
010252,0.00
010253,0.00
010254,0.00
010255,0.00
010256,0.00
010257,0.00
010258,0.00
010259,0.00
010260,0.00
010261,0.00
010262,0.00
010263,0.00
010264,0.00
010265,0.00
010266,0.00
010267,0.00
010268,0.00
010269,0.00
010270,0.00
010271,0.00
010272,0.00
010273,0.00
010274,0.00
010275,0.00
010276,0.00
010277,0.00
010278,0.00
010279,0.00
010280,0.00
010281,0.00
010282,0.00
010283,0.00
010284,0.00
010285,0.00
010286,0.00
010287,0.00
010288,0.00
010289,0.00
010290,0.00
010291,0.00
010292,0.00
010293,0.00
010294,0.00
010295,0.00
010296,0.00
010297,0.00
010298,0.00
010299,0.00
010300,0.00
010301,0.00
010302,0.00
010303,0.00
010304,0.00
010305,0.00
010306,0.00
010307,0.00
010308,0.00
010309,0.00
010310,0.00
010311,0.00
010312,0.00
010313,0.00
010314,0.00
010315,0.00
010316,0.00
010317,0.00
010318,0.00
010319,0.00
010320,0.00
010321,0.00
010322,0.00
010323,0.00
010324,0.00
010325,0.00
010326,0.00
010327,0.00
010328,0.00
010329,0.00
010330,0.00
010331,0.00
010332,0.00
010333,0.00
010334,0.00
010335,0.00
010336,0.00
010337,0.00
010338,0.00
010339,0.00
010340,0.00
010341,0.00
010342,0.00
010343,0.00
010344,0.00
010345,0.00
010346,0.00
010347,0.00
010348,0.00
010349,0.00
010350,0.00
010351,0.00
010352,0.00
010353,0.00
010354,0.00
010355,0.00
010356,0.00
010357,0.00
010358,0.00
010359,0.00
010360,0.00
010361,0.00
010362,0.00
010363,0.00
010364,0.00
010365,0.00
010366,0.00
010367,0.00
010368,0.00
010369,0.00
010370,0.00
010371,0.00
010372,0.00
010373,0.00
010374,0.00
010375,0.00
010376,0.00
010377,0.00
010378,0.00
010379,0.00
010380,0.00
010381,0.00
010382,0.00
010383,0.00
010384,0.00
010385,0.00
010386,0.00
010387,0.00
010388,0.00
010389,0.00
010390,0.00
010391,0.00
010392,0.00
010393,0.00
010394,0.00
010395,0.00
010396,0.00
010397,0.00
010398,0.00
010399,0.00
010400,0.00
010401,0.00
010402,0.00
010403,0.00
010404,0.00
010405,0.00
010406,0.00
010407,0.00
010408,0.00
010409,0.00
010410,0.00
010411,0.00
010412,0.00
010413,0.00
010414,0.00
010415,0.00
010416,0.00
010417,0.00
010418,0.00
010419,0.00
010420,0.00
010421,0.00
010422,0.00
010423,0.00
010424,0.00
010425,0.00
010426,0.00
010427,0.00
010428,0.00
010429,0.00
010430,0.00
010431,0.00
010432,0.00
010433,0.00
010434,0.00
010435,0.00
010436,0.00
010437,0.00
010438,0.00
010439,0.00
010440,0.00
010441,0.00
010442,0.00
010443,0.00
010444,0.00
010445,0.00
010446,0.00
010447,0.00
010448,0.00
010449,0.00
010450,0.00
010451,0.00
010452,0.00
010453,0.00
010454,0.00
010455,0.00
010456,0.00
010457,0.00
010458,0.00
010459,0.00
010460,0.00
010461,0.00
010462,0.00
010463,0.00
010464,0.00
010465,0.00
010466,0.00
010467,0.00
010468,0.00
010469,0.00
010470,0.00
010471,0.00
010472,0.00
010473,0.00
010474,0.00
010475,0.00
010476,0.00
010477,0.00
010478,0.00
010479,0.00
010480,0.00
010481,0.00
010482,0.00
010483,0.00
010484,0.00
010485,0.00
010486,0.00
010487,0.00
010488,0.00
010489,0.00
010490,0.00
010491,0.00
010492,0.00
010493,0.00
010494,0.00
010495,0.00
010496,0.00
010497,0.00
010498,0.00
010499,0.00
010500,0.00
010501,0.00
010502,0.00
010503,0.00
010504,0.00
010505,0.00
010506,0.00
010507,0.00
010508,0.00
010509,0.00
010510,0.00
010511,0.00
010512,0.00
010513,0.00
010514,0.00
010515,0.00
010516,0.00
010517,0.00
010518,0.00
010519,0.00
010520,0.00
010521,0.00
010522,0.00
010523,0.00
010524,0.00
010525,0.00
010526,0.00
010527,0.00
010528,0.00
010529,0.00
010530,0.00
010531,0.00
010532,0.00
010533,0.00
010534,0.00
010535,0.00
010536,0.00
010537,0.00
010538,0.00
010539,0.00
010540,0.00
010541,0.00
010542,0.00
010543,0.00
010544,0.00
010545,0.00
010546,0.00
010547,0.00
010548,0.00
010549,0.00
010550,0.00
010551,0.00
010552,0.00
010553,0.00
010554,0.00
010555,0.00
010556,0.00
010557,0.00
010558,0.00
010559,0.00
010560,0.00
010561,0.00
010562,0.00
010563,0.00
010564,0.00
010565,0.00
010566,0.00
010567,0.00
010568,0.00
010569,0.00
010570,0.00
010571,0.00
010572,0.00
010573,0.00
010574,0.00
010575,0.00
010576,0.00
010577,0.00
010578,0.00
010579,0.00
010580,0.00
010581,0.00
010582,0.00
010583,0.00
010584,0.00
010585,0.00
010586,0.00
010587,0.00
010588,0.00
010589,0.00
010590,0.00
010591,0.00
010592,0.00
010593,0.00
010594,0.00
010595,0.00
010596,4.50
010597,0.00
010598,0.00
010599,0.00
010600,0.00
010601,0.00
010602,0.00
010603,0.00
010604,2.69
010605,0.00
010606,0.00
010607,0.00
010608,0.00
010609,0.00
010610,0.00
010611,0.00
010612,0.00
010613,0.00
010614,0.00
010615,0.00
010616,0.00
010617,0.00
010618,0.00
010619,0.00
010620,0.00
010621,0.00
010622,0.00
010623,0.00
010624,0.00
010625,0.00
010626,0.00
010627,0.00
010628,0.00
010629,0.00
010630,0.00
010631,0.00
010632,0.00
010633,0.00
010634,0.00
010635,0.00
010636,0.00
010637,0.00
010638,0.00
010639,0.00
010640,0.00
010641,0.00
010642,0.00
010643,0.00
010644,0.00
010645,0.00
010646,0.00
010647,0.00
010648,0.00
010649,0.00
010650,0.00
010651,0.00
010652,0.00
010653,0.00
010654,0.00
010655,0.00
010656,0.00
010657,0.00
010658,0.00
010659,0.00
010660,0.00
010661,0.00
010662,0.00
010663,0.00
010664,0.00
010665,0.00
010666,0.00
010667,0.00
010668,0.00
010669,0.00
010670,0.00
010671,0.00
010672,0.00
010673,0.00
010674,0.00
010675,0.00
010676,0.00
010677,0.00
010678,0.00
010679,0.00
010680,0.00
010681,0.00
010682,0.00
010683,0.00
010684,0.00
010685,0.00
010686,0.00
010687,0.00
010688,0.00
010689,0.00
010690,0.00
010691,4.61
010692,0.00
010693,0.00
010694,0.00
010695,0.00
010696,0.00
010697,0.00
010698,0.00
010699,0.00
010700,0.00
010701,0.00
010702,0.00
010703,0.00
010704,0.00
010705,0.00
010706,0.00
010707,0.00
010708,0.00
010709,0.00
010710,0.00
010711,0.00
010712,0.00
010713,0.00
010714,0.00
010715,0.00
010716,0.00
010717,0.00
010718,0.00
010719,1.31
010720,0.00
010721,0.00
010722,0.00
010723,0.00
010724,0.00
010725,0.00
010726,0.00
010727,0.00
010728,0.00
010729,0.00
010730,0.00
010731,0.00
010732,0.00
010733,0.00
010734,0.00
010735,0.00
010736,0.00
010737,0.00
010738,0.00
010739,0.00
010740,0.00
010741,0.00
010742,0.00
010743,0.00
010744,0.00
010745,0.00
010746,0.00
010747,0.00
010748,0.00
010749,0.00
010750,0.00
010751,0.00
010752,0.00
010753,0.00
010754,0.00
010755,0.00
010756,0.00
010757,0.00
010758,0.00
010759,0.00
010760,0.00
010761,0.00
010762,0.00
010763,0.00
010764,0.00
010765,0.00
010766,0.00
010767,0.00
010768,0.00
010769,0.00
010770,0.00
010771,0.00
010772,0.00
010773,0.00
010774,0.00
010775,0.00
010776,0.00
010777,0.00
010778,0.00
010779,0.00
010780,0.00
010781,0.00
010782,0.00
010783,0.00
010784,0.00
010785,0.00
010786,0.00
010787,0.00
010788,0.00
010789,0.00
010790,0.00
010791,0.00
010792,0.00
010793,0.00
010794,0.00
010795,0.00
010796,0.00
010797,0.00
010798,0.00
010799,0.00
010800,0.00
010801,0.00
010802,0.00
010803,0.00
010804,0.00
010805,0.00
010806,0.00
010807,0.00
010808,0.00
010809,0.00
010810,0.00
010811,0.00
010812,0.00
010813,0.00
010814,0.00
010815,0.00
010816,0.00
010817,0.00
010818,0.00
010819,0.00
010820,0.00
010821,0.00
010822,0.00
010823,0.00
010824,0.00
010825,0.00
010826,0.00
010827,0.00
010828,0.00
010829,0.00
010830,0.00
010831,0.00
010832,0.00
010833,0.00
010834,0.00
010835,0.00
010836,0.00
010837,0.00
010838,0.00
010839,0.00
010840,0.00
010841,0.00
010842,0.00
010843,0.00
010844,0.00
010845,0.00
010846,0.00
010847,0.00
010848,0.00
010849,0.00
010850,0.00
010851,0.00
010852,0.00
010853,0.00
010854,0.00
010855,0.00
010856,0.00
010857,0.00
010858,0.00
010859,0.00
010860,0.00
010861,0.00
010862,0.00
010863,0.00
010864,0.00
010865,0.00
010866,0.00
010867,0.00
010868,0.00
010869,0.00
010870,0.00
010871,0.00
010872,0.00
010873,0.00
010874,0.00
010875,0.00
010876,0.00
010877,0.00
010878,0.00
010879,0.00
010880,0.00
010881,0.00
010882,0.00
010883,0.00
010884,0.00
010885,0.00
010886,0.00
010887,0.00
010888,0.00
010889,0.00
010890,0.00
010891,0.00
010892,0.00
010893,0.00
010894,0.00
010895,0.00
010896,0.00
010897,0.00
010898,0.00
010899,0.00
010900,0.00
010901,0.00
010902,0.00
010903,0.00
010904,0.00
010905,0.00
010906,0.00
010907,0.00
010908,0.00
010909,0.00
010910,0.00
010911,0.00
010912,0.00
010913,0.00
010914,0.00
010915,0.00
010916,0.00
010917,0.00
010918,0.00
010919,0.00
010920,0.00
010921,0.00
010922,0.00
010923,0.00
010924,0.00
010925,0.00
010926,0.00
010927,0.00
010928,0.00
010929,0.00
010930,0.00
010931,0.00
010932,0.00
010933,0.00
010934,0.00
010935,0.00
010936,0.00
010937,0.00
010938,0.00
010939,0.00
010940,0.00
010941,0.00
010942,0.00
010943,0.00
010944,0.00
010945,0.00
010946,0.00
010947,0.00
010948,0.00
010949,0.00
010950,0.00
010951,0.00
010952,0.00
010953,0.00
010954,0.00
010955,0.00
010956,0.00
010957,0.00
010958,0.00
010959,0.00
010960,0.00
010961,0.00
010962,0.00
010963,0.00
010964,0.00
010965,0.00
010966,0.00
010967,0.00
010968,0.00
010969,0.00
010970,0.00
010971,0.00
010972,0.00
010973,0.00
010974,0.00
010975,0.00
010976,0.00
010977,0.00
010978,0.00
010979,0.00
010980,0.00
010981,0.00
010982,0.00
010983,0.00
010984,0.00
010985,0.00
010986,0.00
010987,0.00
010988,0.00
010989,0.00
010990,0.00
010991,0.00
010992,0.00
010993,0.00
010994,0.00
010995,0.00
010996,0.00
010997,0.00
010998,0.00
010999,0.00
011000,0.00
011001,0.00
011002,0.00
011003,0.00
011004,0.00
011005,0.00
011006,0.00
011007,0.00
011008,0.00
011009,0.00
011010,0.00
011011,0.00
011012,0.00
011013,0.00
011014,0.00
011015,0.00
011016,0.00
011017,0.00
011018,0.00
011019,0.00
011020,0.00
011021,0.00
011022,0.00
011023,0.00
011024,0.00
011025,0.00
011026,0.00
011027,0.00
011028,0.00
011029,0.00
011030,0.00
011031,0.00
011032,0.00
011033,0.00
011034,0.00
011035,0.00
011036,0.00
011037,0.00
011038,0.00
011039,0.00
011040,0.00
011041,0.00
011042,0.00
011043,0.00
011044,0.00
011045,0.00
011046,0.00
011047,0.00
011048,0.00
011049,1.68
011050,0.00
011051,0.00
011052,0.00
011053,0.00
011054,0.00
011055,0.00
011056,0.00
011057,0.00
011058,0.00
011059,0.00
011060,0.00
011061,2.04
011062,0.00
011063,0.00
011064,0.00
011065,0.00
011066,0.00
011067,0.00
011068,0.00
011069,0.00
011070,0.00
011071,0.00
011072,0.00
011073,0.00
011074,0.00
011075,0.00
011076,0.00
011077,0.00
011078,0.00
011079,0.00
011080,0.00
011081,0.00
011082,0.00
011083,0.00
011084,0.00
011085,0.00
011086,0.00
011087,0.00
011088,0.00
011089,0.00
011090,0.00
011091,0.00
011092,0.00
011093,0.00
011094,0.00
011095,0.00
011096,0.00
011097,0.00
011098,0.00
011099,0.00
011100,0.00
011101,0.00
011102,0.00
011103,0.00
011104,0.00
011105,0.00
011106,0.00
011107,0.00
011108,0.00
011109,0.00
011110,0.00
011111,0.00
011112,0.00
011113,0.00
011114,0.00
011115,0.00
011116,0.00
011117,0.00
011118,0.00
011119,0.00
011120,0.00
011121,0.00
011122,0.00
011123,0.00
011124,0.00
011125,0.00
011126,0.00
011127,0.00
011128,0.00
011129,0.00
011130,0.00
011131,0.00
011132,0.00
011133,0.00
011134,0.00
011135,0.00
011136,0.00
011137,0.00
011138,0.00
011139,0.00
011140,0.00
011141,0.00
011142,0.00
011143,0.00
011144,0.00
011145,0.00
011146,0.00
011147,0.00
011148,0.00
011149,0.00
011150,0.00
011151,0.00
011152,0.00
011153,0.00
011154,0.00
011155,0.00
011156,0.00
011157,0.00
011158,0.00
011159,0.00
011160,0.00
011161,0.00
011162,0.00
011163,0.00
011164,0.00
011165,0.00
011166,0.00
011167,0.00
011168,0.00
011169,0.00
011170,0.00
011171,0.00
011172,0.00
011173,0.00
011174,0.00
011175,0.00
011176,0.00
011177,0.00
011178,0.00
011179,0.00
011180,0.00
011181,0.00
011182,0.00
011183,0.00
011184,0.00
011185,0.00
011186,0.00
011187,0.00
011188,0.00
011189,0.00
011190,0.00
011191,0.00
011192,0.00
011193,0.00
011194,0.00
011195,0.00
011196,0.00
011197,0.00
011198,0.00
011199,0.00
011200,0.00
011201,0.00
011202,0.00
011203,0.00
011204,0.00
011205,0.00
011206,0.00
011207,0.00
011208,0.00
011209,0.00
011210,0.00
011211,0.00
011212,0.00
011213,0.00
011214,0.00
011215,0.00
011216,0.00
011217,0.00
011218,2.08
011219,0.00
011220,0.00
011221,0.00
011222,0.00
011223,0.00
011224,0.00
011225,0.00
011226,0.00
011227,0.00
011228,0.00
011229,0.00
011230,0.00
011231,0.00
011232,0.00
011233,0.00
011234,0.00
011235,0.00
011236,0.00
011237,0.00
011238,0.00
011239,0.00
011240,0.00
011241,0.00
011242,0.00
011243,0.00
011244,0.00
011245,0.00
011246,0.00
011247,0.00
011248,0.00
011249,0.00
011250,0.00
011251,0.00
011252,0.00
011253,0.00
011254,0.00
011255,0.00
011256,0.00
011257,0.00
011258,0.00
011259,0.00
011260,0.00
011261,0.00
011262,0.00
011263,0.00
011264,0.00
011265,0.00
011266,0.00
011267,0.00
011268,0.00
011269,0.00
011270,0.00
011271,0.00
011272,0.00
011273,0.00
011274,0.00
011275,0.00
011276,0.00
011277,0.00
011278,0.00
011279,0.00
011280,0.00
011281,0.00
011282,0.00
011283,0.00
011284,0.00
011285,0.00
011286,0.00
011287,0.00
011288,0.00
011289,0.00
011290,0.00
011291,0.00
011292,0.00
011293,0.00
011294,0.00
011295,0.00
011296,0.00
011297,0.00
011298,0.00
011299,0.00
011300,0.00
011301,0.00
011302,0.72
011303,0.00
011304,0.00
011305,0.00
011306,0.00
011307,0.00
011308,0.00
011309,0.00
011310,0.00
011311,0.00
011312,0.00
011313,0.00
011314,0.00
011315,0.00
011316,0.00
011317,0.00
011318,0.00
011319,0.00
011320,0.00
011321,0.00
011322,0.00
011323,0.00
011324,0.00
011325,0.00
011326,0.00
011327,0.00
011328,0.00
011329,0.00
011330,0.00
011331,0.00
011332,0.00
011333,0.00
011334,0.00
011335,0.00
011336,0.00
011337,0.00
011338,0.00
011339,0.00
011340,0.00
011341,0.00
011342,0.00
011343,0.00
011344,0.00
011345,0.00
011346,0.00
011347,0.00
011348,0.00
011349,0.00
011350,0.00
011351,0.00
011352,0.00
011353,0.00
011354,0.00
011355,0.00
011356,0.00
011357,0.00
011358,0.00
011359,0.00
011360,0.00
011361,0.00
011362,0.00
011363,0.00
011364,0.00
011365,0.00
